RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.05087645615,-0.1661935449,-0.1409966308,0.08165301829,0.09697568288,0.1623962792,0.08597351884,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11066 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -30.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-30"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04845740751,-0.1641207811,-0.1432232137,0.07871546839,0.1008843652,0.1653659621,0.0831875243,-0.1..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11078 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -29.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-29.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04744719528,-0.1607386727,-0.1411056371,0.07999508741,0.0995210388,0.1662600458,0.08325735418,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11065 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -29.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-29"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04973702563,-0.1655357242,-0.1420185157,0.0797658834,0.09337148424,0.1656584011,0.08849250686,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11068 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -28.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-28.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04757205439,-0.1641477549,-0.1405658903,0.08163898355,0.09859646457,0.162842709,0.08580555783,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11075 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -28.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-28"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.05049383105,-0.165282974,-0.1409222412,0.08321728972,0.09684451601,0.1619958632,0.08323164977,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11083 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -27.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-27.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.05032223018,-0.1612368705,-0.1410544963,0.07970191268,0.09905278917,0.1634692122,0.08593028193,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11074 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -27.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-27"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.05022727976,-0.166471586,-0.1410203454,0.07948376024,0.09904541976,0.1630696224,0.08528697259,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11082 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -26.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-26.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04918699109,-0.1623991583,-0.1426850342,0.07997168493,0.09618989869,0.1625246475,0.08633166157,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11065 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -26.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-26"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04830288935,-0.1649602837,-0.1420862692,0.08071157452,0.09562279992,0.1637247126,0.08397201181,-0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11063 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -25.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-25.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04939800498,-0.165531185,-0.1414144686,0.08325116042,0.09993357657,0.164754667,0.08423665479,-0.1..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11067 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -25.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-25"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.04882799274,-0.1642730483,-0.1418207214,0.08130119665,0.0987316661,0.1623341931,0.08709364617,-0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11062 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW -24.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "-24.5"
ibsta:    0x2100 (IBSTA_CMPL)
